sample_train,strategy,variant,momentum_bps,entry_cap,entry_window_seconds,slippage_cents,momentum_lookback_seconds,total_pnl_train,trades_train,signals_train,fill_rate_train,win_rate_train,profit_factor_train,avg_entry_price_train,avg_pnl_train,max_drawdown_train,raw_5m_sharpe_train,sample_test,total_pnl_test,trades_test,signals_test,fill_rate_test,win_rate_test,profit_factor_test,avg_entry_price_test,avg_pnl_test,max_drawdown_test,raw_5m_sharpe_test,survived,min_pnl
TRAIN,fade_mom1bps_cap0.60_win30s_slip0.00c,fade,1.0,0.6,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win30s_slip1.00c,fade,1.0,0.6,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win30s_slip2.00c,fade,1.0,0.6,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win30s_slip5.00c,fade,1.0,0.6,30,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win60s_slip0.00c,fade,1.0,0.6,60,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win60s_slip1.00c,fade,1.0,0.6,60,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win60s_slip2.00c,fade,1.0,0.6,60,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.60_win60s_slip5.00c,fade,1.0,0.6,60,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win5s_slip0.00c,fade,1.0,0.65,5,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win5s_slip1.00c,fade,1.0,0.65,5,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win5s_slip2.00c,fade,1.0,0.65,5,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win5s_slip5.00c,fade,1.0,0.65,5,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win10s_slip0.00c,fade,1.0,0.65,10,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win10s_slip1.00c,fade,1.0,0.65,10,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win10s_slip2.00c,fade,1.0,0.65,10,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win10s_slip5.00c,fade,1.0,0.65,10,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win20s_slip0.00c,fade,1.0,0.65,20,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win20s_slip1.00c,fade,1.0,0.65,20,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win20s_slip2.00c,fade,1.0,0.65,20,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win20s_slip5.00c,fade,1.0,0.65,20,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win30s_slip0.00c,fade,1.0,0.65,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win30s_slip1.00c,fade,1.0,0.65,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win30s_slip2.00c,fade,1.0,0.65,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win30s_slip5.00c,fade,1.0,0.65,30,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win60s_slip0.00c,fade,1.0,0.65,60,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win60s_slip1.00c,fade,1.0,0.65,60,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win60s_slip2.00c,fade,1.0,0.65,60,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom1bps_cap0.65_win60s_slip5.00c,fade,1.0,0.65,60,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win5s_slip0.00c,fade,2.0,0.5,5,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win5s_slip1.00c,fade,2.0,0.5,5,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win5s_slip2.00c,fade,2.0,0.5,5,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win5s_slip5.00c,fade,2.0,0.5,5,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win10s_slip0.00c,fade,2.0,0.5,10,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win10s_slip1.00c,fade,2.0,0.5,10,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win10s_slip2.00c,fade,2.0,0.5,10,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win10s_slip5.00c,fade,2.0,0.5,10,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win20s_slip0.00c,fade,2.0,0.5,20,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win20s_slip1.00c,fade,2.0,0.5,20,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win20s_slip2.00c,fade,2.0,0.5,20,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win20s_slip5.00c,fade,2.0,0.5,20,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win30s_slip0.00c,fade,2.0,0.5,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win30s_slip1.00c,fade,2.0,0.5,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win30s_slip2.00c,fade,2.0,0.5,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win30s_slip5.00c,fade,2.0,0.5,30,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win60s_slip0.00c,fade,2.0,0.5,60,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win60s_slip1.00c,fade,2.0,0.5,60,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win60s_slip2.00c,fade,2.0,0.5,60,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.50_win60s_slip5.00c,fade,2.0,0.5,60,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win5s_slip0.00c,fade,2.0,0.51,5,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win5s_slip1.00c,fade,2.0,0.51,5,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win5s_slip2.00c,fade,2.0,0.51,5,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win5s_slip5.00c,fade,2.0,0.51,5,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win10s_slip0.00c,fade,2.0,0.51,10,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win10s_slip1.00c,fade,2.0,0.51,10,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win10s_slip2.00c,fade,2.0,0.51,10,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win10s_slip5.00c,fade,2.0,0.51,10,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win20s_slip0.00c,fade,2.0,0.51,20,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win20s_slip1.00c,fade,2.0,0.51,20,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win20s_slip2.00c,fade,2.0,0.51,20,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win20s_slip5.00c,fade,2.0,0.51,20,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win30s_slip0.00c,fade,2.0,0.51,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win30s_slip1.00c,fade,2.0,0.51,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win30s_slip2.00c,fade,2.0,0.51,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win30s_slip5.00c,fade,2.0,0.51,30,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win60s_slip0.00c,fade,2.0,0.51,60,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win60s_slip1.00c,fade,2.0,0.51,60,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win60s_slip2.00c,fade,2.0,0.51,60,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.51_win60s_slip5.00c,fade,2.0,0.51,60,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win5s_slip0.00c,fade,2.0,0.52,5,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win5s_slip1.00c,fade,2.0,0.52,5,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win5s_slip2.00c,fade,2.0,0.52,5,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win5s_slip5.00c,fade,2.0,0.52,5,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win10s_slip0.00c,fade,2.0,0.52,10,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win10s_slip1.00c,fade,2.0,0.52,10,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win10s_slip2.00c,fade,2.0,0.52,10,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win10s_slip5.00c,fade,2.0,0.52,10,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win20s_slip0.00c,fade,2.0,0.52,20,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win20s_slip1.00c,fade,2.0,0.52,20,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win20s_slip2.00c,fade,2.0,0.52,20,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win20s_slip5.00c,fade,2.0,0.52,20,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win30s_slip0.00c,fade,2.0,0.52,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win30s_slip1.00c,fade,2.0,0.52,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win30s_slip2.00c,fade,2.0,0.52,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win30s_slip5.00c,fade,2.0,0.52,30,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win60s_slip0.00c,fade,2.0,0.52,60,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win60s_slip1.00c,fade,2.0,0.52,60,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win60s_slip2.00c,fade,2.0,0.52,60,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.52_win60s_slip5.00c,fade,2.0,0.52,60,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win5s_slip0.00c,fade,2.0,0.53,5,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win5s_slip1.00c,fade,2.0,0.53,5,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win5s_slip2.00c,fade,2.0,0.53,5,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win5s_slip5.00c,fade,2.0,0.53,5,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win10s_slip0.00c,fade,2.0,0.53,10,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win10s_slip1.00c,fade,2.0,0.53,10,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win10s_slip2.00c,fade,2.0,0.53,10,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win10s_slip5.00c,fade,2.0,0.53,10,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win20s_slip0.00c,fade,2.0,0.53,20,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win20s_slip1.00c,fade,2.0,0.53,20,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win20s_slip2.00c,fade,2.0,0.53,20,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win20s_slip5.00c,fade,2.0,0.53,20,5.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win30s_slip0.00c,fade,2.0,0.53,30,0.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win30s_slip1.00c,fade,2.0,0.53,30,1.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
TRAIN,fade_mom2bps_cap0.53_win30s_slip2.00c,fade,2.0,0.53,30,2.0,10,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,TEST,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0
